Origin,Destination,Value
Saudi Arabia,Eritrea,191622
Saudi Arabia,United States,14700
Saudi Arabia,Canada,177018
Saudi Arabia,Germany,171799
Saudi Arabia,Sweden,169892
Saudi Arabia,United Kingdom,26299
Saudi Arabia,Italy,16389
Saudi Arabia,France,106044
Saudi Arabia,Netherlands,191396
Saudi Arabia,Australia,89446
Saudi Arabia,Ethiopia,210370
Saudi Arabia,Kenya,226382
Saudi Arabia,Sudan,29144
Saudi Arabia,Norway,65683
Saudi Arabia,Switzerland,50724
Saudi Arabia,UAE,50362
Saudi Arabia,Israel,141084
Saudi Arabia,South Africa,118101
Saudi Arabia,Egypt,37247
Saudi Arabia,India,111093
Saudi Arabia,China,48600
Saudi Arabia,Brazil,73518
Saudi Arabia,Mexico,121775
UAE,Eritrea,65985
UAE,United States,229741
UAE,Canada,242528
UAE,Germany,20261
UAE,Sweden,116664
UAE,United Kingdom,212318
UAE,Italy,226297
UAE,France,224886
UAE,Netherlands,144764
UAE,Australia,26166
UAE,Ethiopia,13761
UAE,Kenya,171455
UAE,Sudan,142211
UAE,Norway,219659
UAE,Switzerland,4368
UAE,Saudi Arabia,24948
UAE,Israel,243341
UAE,South Africa,198042
UAE,Egypt,222980
UAE,India,62465
UAE,China,44097
UAE,Brazil,107039
UAE,Mexico,127807
Israel,Eritrea,126685
Israel,United States,56532
Israel,Canada,227162
Israel,Germany,105630
Israel,Sweden,237069
Israel,United Kingdom,15870
Israel,Italy,43658
Israel,France,99845
Israel,Netherlands,1065
Israel,Australia,102846
Israel,Ethiopia,70021
Israel,Kenya,243381
Israel,Sudan,206039
Israel,Norway,206316
Israel,Switzerland,119777
Israel,Saudi Arabia,75276
Israel,UAE,111388
Israel,South Africa,183107
Israel,Egypt,191997
Israel,India,205853
Israel,China,146191
Israel,Brazil,174005
Israel,Mexico,188826
South Africa,Eritrea,128077
South Africa,United States,41079
South Africa,Canada,50280
South Africa,Germany,78280
South Africa,Sweden,57568
South Africa,United Kingdom,15831
South Africa,Italy,152328
South Africa,France,193369
South Africa,Netherlands,142633
South Africa,Australia,16479
South Africa,Ethiopia,196577
South Africa,Kenya,82709
South Africa,Sudan,15485
South Africa,Norway,13644
South Africa,Switzerland,153638
South Africa,Saudi Arabia,125487
South Africa,UAE,132319
South Africa,Israel,241511
South Africa,Egypt,224035
South Africa,India,139731
South Africa,China,41770
South Africa,Brazil,15410
South Africa,Mexico,133624
Egypt,Eritrea,21500
Egypt,United States,223674
Egypt,Canada,49212
Egypt,Germany,18462
Egypt,Sweden,156484
Egypt,United Kingdom,18315
Egypt,Italy,177502
Egypt,France,226420
Egypt,Netherlands,62157
Egypt,Australia,106347
Egypt,Ethiopia,31927
Egypt,Kenya,247333
Egypt,Sudan,233883
Egypt,Norway,149836
Egypt,Switzerland,65043
Egypt,Saudi Arabia,152260
Egypt,UAE,156349
Egypt,Israel,10918
Egypt,South Africa,162867
Egypt,India,21991
Egypt,China,110397
Egypt,Brazil,172826
Egypt,Mexico,153506
India,Eritrea,148670
India,United States,137544
India,Canada,83434
India,Germany,245527
India,Sweden,68858
India,United Kingdom,54045
India,Italy,176064
India,France,188245
India,Netherlands,82861
India,Australia,63070
India,Ethiopia,70129
India,Kenya,104252
India,Sudan,34808
India,Norway,176579
India,Switzerland,169714
India,Saudi Arabia,79142
India,UAE,120358
India,Israel,83383
India,South Africa,244036
India,Egypt,197596
India,China,245797
India,Brazil,19516
India,Mexico,2941
China,Eritrea,120636
China,United States,163333
China,Canada,148085
China,Germany,26709
China,Sweden,19704
China,United Kingdom,141437
China,Italy,56377
China,France,133114
China,Netherlands,70020
China,Australia,35222
China,Ethiopia,245148
China,Kenya,91990
China,Sudan,231413
China,Norway,18533
China,Switzerland,230995
China,Saudi Arabia,64537
China,UAE,97369
China,Israel,75207
China,South Africa,41852
China,Egypt,115367
China,India,219061
China,Brazil,142901
China,Mexico,184928
Brazil,Eritrea,79803
Brazil,United States,160847
Brazil,Canada,212076
Brazil,Germany,171935
Brazil,Sweden,139158
Brazil,United Kingdom,2550
Brazil,Italy,175576
Brazil,France,214698
Brazil,Netherlands,145885
Brazil,Australia,78980
Brazil,Ethiopia,244754
Brazil,Kenya,174403
Brazil,Sudan,27654
Brazil,Norway,246634
Brazil,Switzerland,230695
Brazil,Saudi Arabia,35703
Brazil,UAE,69828
Brazil,Israel,30758
Brazil,South Africa,233732
Brazil,Egypt,28558
Brazil,India,195120
Brazil,China,145524
Brazil,Mexico,41249
Mexico,Eritrea,71894
Mexico,United States,74360
Mexico,Canada,159052
Mexico,Germany,55715
Mexico,Sweden,188617
Mexico,United Kingdom,90384
Mexico,Italy,53871
Mexico,France,180723
Mexico,Netherlands,166761
Mexico,Australia,224085
Mexico,Ethiopia,69701
Mexico,Kenya,132989
Mexico,Sudan,128565
Mexico,Norway,66329
Mexico,Switzerland,237828
Mexico,Saudi Arabia,238568
Mexico,UAE,222301
Mexico,Israel,13816
Mexico,South Africa,24695
Mexico,Egypt,166773
Mexico,India,111537
Mexico,China,217908
Mexico,Brazil,73030
